"0","library(grid)"
"0","library(RColorBrewer)"
"0","library(SuppDists) #提供rJohnson()函数"
"0",""
"0","#为了画图方便，舍弃评分列缺少的行"
"0","data_game3 <- filter(data_game2, !is.na(`评分`))"
"0",""
"0","f2.data <- data_game3[c('类别','评分')]"
"0","colnames(f2.data) <- c(""类别"",""评分"")"
"0","table(f2.data$类别)"
"1","
"
"1","策略塔防 "
"1","动作游戏 "
"1","飞行游戏 "
"1","格斗游戏 "
"1","角色扮演 "
"1","竞速游戏 "
"1","冒险解谜 "
"1","模拟经营 "
"1","棋牌游戏 "
"1","射击游戏 "
"1","
"
"1","      71 "
"1","     118 "
"1","      25 "
"1","      25 "
"1","     103 "
"1","      69 "
"1","      84 "
"1","      49 "
"1","      14 "
"1","      96 "
"1","
"
"1","体育运动 "
"1","养成游戏 "
"1","益智休闲 "
"1","音乐游戏 "
"1","游戏工具 "
"1","
"
"1","      39 "
"1","      11 "
"1","     210 "
"1","      15 "
"1","       9 "
"1","
"
